0,gm,GM,"Whole brain grey matter"
1,A8m_l,SFG,"Superior frontal gyrus, medial area 8, L"
2,A8m_r,SFG,"Superior frontal gyrus, medial area 8, R"
3,A8dl_l,SFG,"Superior frontal gyrus, dorsolateral area 8, L"
4,A8dl_r,SFG,"Superior frontal gyrus, dorsolateral area 8, R"
5,A9l_l,SFG,"Superior frontal gyrus, lateral area 9, L"
6,A9l_r,SFG,"Superior frontal gyrus, lateral area 9, R"
7,A6dl_l,SFG,"Superior frontal gyrus, dorsolateral area 6, L"
8,A6dl_r,SFG,"Superior frontal gyrus, dorsolateral area 6, R"
9,A6m_l,SFG,"Superior frontal gyrus, medial area 6, L"
10,A6m_r,SFG,"Superior frontal gyrus, medial area 6, R"
11,A9m_l,SFG,"Superior frontal gyrus, medial area 9, L"
12,A9m_r,SFG,"Superior frontal gyrus, medial area 9, R"
13,A10m_l,SFG,"Superior frontal gyrus, medial area 10, L"
14,A10m_r,SFG,"Superior frontal gyrus, medial area 10, R"
15,A9_46d_l,MFG,"Middle frontal gyrus, dorsal area 9/46, L"
16,A9_46d_r,MFG,"Middle frontal gyrus, dorsal area 9/46, R"
17,IFJ_l,MFG,"Middle frontal gyrus, Inferior frontal junction, area 44. L"
18,IFJ_r,MFG,"Middle frontal gyrus, Inferior frontal junction, area 44, R"
19,A46_l,MFG,"Middle frontal gyrus, area 46, L"
20,A46_r,MFG,"Middle frontal gyrus, area 46, R"
21,A9_46v_l,MFG,"Middle frontal gyrus, ventral area 9/46, L"
22,A9_46v_r,MFG,"Middle frontal gyrus, ventral area 9/46, R"
23,A8vl_l,MFG,"Middle frontal gyrus, ventrolateral area 8, L"
24,A8vl_r,MFG,"Middle frontal gyrus, ventrolateral area 8, R"
25,A6vl_l,MFG,"Middle frontal gyrus, ventrolateral area 6, L"
26,A6vl_r,MFG,"Middle frontal gyrus, ventrolateral area 6, R"
27,A10l_l,MFG,"Middle frontal gyrus, lateral area 10, L"
28,A10l_r,MFG,"Middle frontal gyrus, lateral area 10, R"
29,A44d_l,IFG,"Inferior frontal gyrus, dorsal area 44, L"
30,A44d_r,IFG,"Inferior frontal gyrus, dorsal area 44, R"
31,IFS_l,IFG,"Inferior frontal sulcus, area 45, L"
32,IFS_r,IFG,"Inferior frontal sulcus, area 45, R"
33,A45c_l,IFG,"Inferior frontal gyrus, caudal area 45, L"
34,A45c_r,IFG,"Inferior frontal gyrus, caudal area 45, R"
35,A45r_l,IFG,"Inferior frontal gyrus, rostral area 45, L"
36,A45r_r,IFG,"Inferior frontal gyrus, rostral area 45, R"
37,A44op_l,IFG,"Inferior frontal gyrus, opercular area 44, L"
38,A44op_r,IFG,"Inferior frontal gyrus, opercular area 44, R"
39,A44v_l,IFG,"Inferior frontal gyrus, ventral area 44, L"
40,A44v_r,IFG,"Inferior frontal gyrus, ventral area 44, R"
41,A14m_l,OrG,"Orbital gyrus, medial area 14, L"
42,A14m_r,OrG,"Orbital gyrus, medial area 14, R"
43,A12_47o_l,OrG,"Orbital gyrus, orbital area 12/47, L"
44,A12_47o_r,OrG,"Orbital gyrus, orbital area 12/47, R"
45,A11l_l,OrG,"Orbital gyrus, lateral area 11, L"
46,A11l_r,OrG,"Orbital gyrus, lateral area 11, R"
47,A11m_l,OrG,"Orbital gyrus, medial area 11, L"
48,A11m_r,OrG,"Orbital gyrus, medial area 11, R"
49,A13_l,OrG,"Orbital gyrus, area 13, L"
50,A13_r,OrG,"Orbital gyrus, area 13, R"
51,A12_47l_l,OrG,"Orbital gyrus, lateral area 12/47, L"
52,A12_47l_r,OrG,"Orbital gyrus, lateral area 12/47, R"
53,A4hf_l,PrG,"Precentral gyrus, head and face region, area 4, L"
54,A4hf_r,PrG,"Precentral gyrus, head and face region, area 4, R"
55,A6cdl_l,PrG,"Precentral gyrus, caudal dorsolateral area 6, L"
56,A6cdl_r,PrG,"Precentral gyrus, caudal dorsolateral area 6, R"
57,A4ul_l,PrG,"Precentral gyrus, upper limb region, area 4, L"
58,A4ul_r,PrG,"Precentral gyrus, upper limb region, area 4, R"
59,A4t_l,PrG,"Precentral gyrus, trunk region, area 4, L"
60,A4t_r,PrG,"Precentral gyrus, trunk region, area 4, R"
61,A4tl_l,PrG,"Precentral gyrus, tong and larynx region, area 4, L"
62,A4tl_r,PrG,"Precentral gyrus, tong and larynx region, area 4, R"
63,A6cvl_l,PrG,"Precentral gyrus, caudal vetrolateral area 6, R"
64,A6cvl_r,PrG,"Precentral gyrus, caudal vetrolateral area 6, R"
65,A1_2_3ll_l,PCL,"Paracentral lobule, lower limb region, area 1/2/3, L"
66,A1_2_3ll_r,PCL,"Paracentral lobule, lower limb region, area 1/2/3, R"
67,A4ll_l,PCL,"Paracentral lobule, lower limb region, area 4, L"
68,A4ll_r,PCL,"Paracentral lobule, lower limb region, area 4, R"
69,A38m_l,STG,"Superior temporal gyrus, medial area 38, L"
70,A38m_r,STG,"Superior temporal gyrus, medial area 38, R"
71,A41_42_l,STG,"Superior frontal gyrus, area 41/42, L"
72,A41_42_r,STG,"Superior frontal gyrus, area 41/42, R"
73,TE1.0_TE1.2_l,STG,"Superior frontal gyrus, TE1.0 and TE1.2, area 48, L"
74,TE1.0_TE1.2_r,STG,"Superior frontal gyrus, TE1.0 and TE1.2, area 48, R"
75,A22c_l,STG,"Superior frontal gyrus, caudal area 22, L"
76,A22c_r,STG,"Superior frontal gyrus, caudal area 22, R"
77,A38l_l,STG,"Superior temporal gyrus, lateral area 38, L"
78,A38l_r,STG,"Superior temporal gyrus, lateral area 38, R"
79,A22r_l,STG,"Superior temporal gyrus, rostral area 22, L"
80,A22r_r,STG,"Superior temporal gyrus, rostral area 22, R"
81,A21c_l,MTG,"Middle temporal gyrus, caudal area 21, L"
82,A21c_r,MTG,"Middle temporal gyrus, caudal area 21, R"
83,A21r_l,MTG,"Middle temporal gyrus, rostral area 21, L"
84,A21r_r,MTG,"Middle temporal gyrus, rostral area 21, R"
85,A37dl_l,MTG,"Middle temporal gyrus, dorsolateral area 37, L"
86,A37dl_r,MTG,"Middle temporal gyrus, dorsolateral area 37, R"
87,aSTS_l,MTG,"Middle temporal gyrus, anterior surerior temporal sulcus, area 21/22, L"
88,aSTS_r,MTG,"Middle temporal gyrus, anterior surerior temporal sulcus, area 21/22, R"
89,A20iv_l,ITG,"Inferior temporal gyrus, intermediate ventral area 20, L"
90,A20iv_r,ITG,"Inferior temporal gyrus, intermediate ventral area 20, R"
91,A37elv_l,ITG,"Inferior temporal gyrus, extreme lateroventral area 37, L"
92,A37elv_r,ITG,"Inferior temporal gyrus, extreme lateroventral area 37, R"
93,A20r_l,ITG,"Inferior temporal gyrus, rostral area 20, L"
94,A20r_r,ITG,"Inferior temporal gyrus, rostral area 20, R"
95,A20il_l,ITG,"Inferior temporal gyrus, intermediate lateral area 20, L"
96,A20il_r,ITG,"Inferior temporal gyrus, intermediate lateral area 20, R"
97,A37vl_l,ITG,"Inferior temporal gyrus, ventrolateral area 37, L"
98,A37vl_r,ITG,"Inferior temporal gyrus, ventrolateral area 37, R"
99,A20cl_l,ITG,"Inferior temporal gyrus, caudolateral of area 20, L"
100,A20cl_r,ITG,"Inferior temporal gyrus, caudolateral of area 20, R"
101,A20cv_l,ITG,"Inferior temporal gyrus, caudoventral of area 20, L"
102,A20cv_r,ITG,"Inferior temporal gyrus, caudoventral of area 20, R"
103,A20rv_l,FuG,"Fuciform gyrus, rostroventral area 20, L"
104,A20rv_r,FuG,"Fuciform gyrus, rostroventral area 20, R"
105,A37mv_l,FuG,"Fuciform gyrus, medioventral area 37, L"
106,A37mv_r,FuG,"Fuciform gyrus, medioventral area 37, R"
107,A37lv_l,FuG,"Fuciform gyrus, lateroventral area 37, L"
108,A37lv_r,FuG,"Fuciform gyrus, lateroventral area 37, R"
109,A35_36r_l,PhG,"Parahippocampal gyrus, rostral area 35/36, L"
110,A35_36r_r,PhG,"Parahippocampal gyrus, rostral area 35/36, R"
111,A35_36c_l,PhG,"Parahippocampal gyrus, caudal area 35/36, L"
112,A35_36c_r,PhG,"Parahippocampal gyrus, caudal area 35/36, R"
113,TL_l,PhG,"Parahippocampal gyrus, lateral posterior parahippocampal gyrus, area TL, area 20/30, L "
114,TL_r,PhG,"Parahippocampal gyrus, lateral posterior parahippocampal gyrus, area TL, area 20/30, R"
115,A28_34_l,PhG,"Parahippocampal gyrus, entorchinal cortex, area 28/34, L"
116,A28_34_r,PhG,"Parahippocampal gyrus, entorchinal cortex, area 28/34, R"
117,TI_l,PhG,"Parahippocampal gyrus, temporal agranular insular cortex, area TI, area 28/36, L"
118,TI_r,PhG,"Parahippocampal gyrus, temporal agranular insular cortex, area TI, area 28/36, L"
119,TH_l,PhG,"Parahippocampal gyrus, medial posterior parahippocampal gyrus, area TH, area 30, L "
120,TH_r,PhG,"Parahippocampal gyrus, medial posterior parahippocampal gyrus, area TH, area 30, R "
121,rpSTS_l,pSTS,"Posterior superior temporal gyrus, rostroposterior STS, area 21/22, L"
122,rpSTS_r,pSTS,"Posterior superior temporal gyrus, rostroposterior STS, area 21/22, R"
123,cpSTS_l,pSTS,"Posterior superior temporal gyrus, caudoposterior STS, area 21/22, L"
124,cpSTS_r,pSTS,"Posterior superior temporal gyrus, caudoposterior STS, area 21/22, R"
125,A7r_l,SPL,"Superior parietal lobule, rostral area 7, L"
126,A7r_r,SPL,"Superior parietal lobule, rostral area 7, R"
127,A7c_l,SPL,"Superior parietal lobule, caudal area 7, L"
128,A7c_r,SPL,"Superior parietal lobule, caudal area 7, R"
129,A5l_l,SPL,"Superior parietal lobule, lateral area 5, L"
130,A5l_r,SPL,"Superior parietal lobule, lateral area 5, R"
131,A7pc_l,SPL,"Superior parietal lobule, postcentral area 7, L"
132,A7pc_r,SPL,"Superior parietal lobule, postcentral area 7, R"
133,A7ip_l,SPL,"Superior parietal lobule, intraparietal area 7, L"
134,A7ip_r,SPL,"Superior parietal lobule, intraparietal area 7, R"
135,A39c_l,IPL,"Inferior parietal lobule, caudal area 39, L"
136,A39c_r,IPL,"Inferior parietal lobule, caudal area 39, R"
137,A39rd_l,IPL,"Inferior parietal lobule, rostroldorsal area 39, L"
138,A39rd_r,IPL,"Inferior parietal lobule, rostroldorsal area 39, R"
139,A40rd_l,IPL,"Inferior parietal lobule, rostroldorsal area 40, L"
140,A40rd_r,IPL,"Inferior parietal lobule, rostroldorsal area 40, R"
141,A40c_l,IPL,"Inferior parietal lobule, caudal area 40, L"
142,A40c_r,IPL,"Inferior parietal lobule, caudal area 40, R"
143,A39rv_l,IPL,"Inferior parietal lobule, rostroventral area 39, L"
144,A39rv_r,IPL,"Inferior parietal lobule, rostroventral area 39, R"
145,A40rv_l,IPL,"Inferior parietal lobule, rostroventral area 40, L"
146,A40rv_r,IPL,"Inferior parietal lobule, rostroventral area 40, R"
147,A7m_l,PCun,"Precuneus, medial area 7, L"
148,A7m_r,PCun,"Precuneus, medial area 7, R"
149,A5m_l,PCun,"Precuneus, medial area 5, L"
150,A5m_r,PCun,"Precuneus, medial area 5, R"
151,dmPOS_l,PCun,"Precuneus, dorsomedial parietooccipital sulcus, area 30, L"
152,dmPOS_r,PCun,"Precuneus, dorsomedial parietooccipital sulcus, area 30, R"
153,A31_l,PCun,"Precuneus, area 31, L"
154,A31_r,PCun,"Precuneus, area 31, R"
155,A1_2_3ulhf_l,PoG,"Postcentral gyrus, upper limb, head and face region, area 1/2/3, L"
156,A1_2_3ulhf_r,PoG,"Postcentral gyrus, upper limb, head and face region, area 1/2/3, R"
157,A1_2_3tonLa_l,PoG,"Postcentral gyrus, tong and larynx region, area 1/2/3, L"
158,A1_2_3tonLa_r,PoG,"Postcentral gyrus, tong and larynx region, area 1/2/3, R"
159,A2_l,PoG,"Postcentral gyrus, area 2, L"
160,A2_r,PoG,"Postcentral gyrus, area 2, R"
161,A1_2_3tru_l,PoG,"Postcentral gyrus, trunk region, area 1/2/3, L"
162,A1_2_3tru_r,PoG,"Postcentral gyrus, trunk region, area 1/2/3, R"
163,G_l,INS,"Insular gyrus, hypergranular insula, area 48, L"
164,G_r,INS,"Insular gyrus, hypergranular insula, area 48, R"
165,vIa_l,INS,"Insular gyrus, ventral agranular insula, area 48, L"
166,vIa_r,INS,"Insular gyrus, ventral agranular insula, area 48, R"
167,dIa_l,INS,"Insular gyrus, dorsal agranular insula, area 48, L"
168,dIa_r,INS,"Insular gyrus, dorsal agranular insula, area 48, R"
169,vId_vIg_l,INS,"Insular gyrus, ventral dysgranular and agranular insula, area 48, L"
170,vId_vIg_r,INS,"Insular gyrus, ventral dysgranular and agranular insula, area 48, R"
171,dIg_l,INS,"Insular gyrus, dorsal granular insula, area 48, L"
172,dIg_r,INS,"Insular gyrus, dorsal granular insula, area 48, R"
173,dId_l,INS,"Insular gyrus, dorsal dysgranular insula, arean 48, L"
174,dId_r,INS,"Insular gyrus, dorsal dysgranular insula, area 48, R"
175,A23d_l,CG,"Cingulate gyrus, dorsal area 23, L"
176,A23d_r,CG,"Cingulate gyrus, dorsal area 23, R"
177,A24rv_l,CG,"Cingulate gyrus, rostroventral area 24, L"
178,A24rv_r,CG,"Cingulate gyrus, rostroventral area 24, R"
179,A32p_l,CG,"Cingulate gyrus, pregenual area 32, L"
180,A32p_r,CG,"Cingulate gyrus, pregenual area 32, R"
181,A23v_l,CG,"Cingulate gyrus, ventral area 23, L"
182,A23v_r,CG,"Cingulate gyrus, ventral area 23, R"
183,A24cd_l,CG,"Cingulate gyrus, caudodorsal area 24, L"
184,A24cd_r,CG,"Cingulate gyrus, caudodorsal area 24, R"
185,A23c_l,CG,"Cingulate gyrus, caudal area 23, L"
186,A23c_r,CG,"Cingulate gyrus, caudal area 23, R"
187,A32sg_l,CG,"Cingulate gyrus, subgenual area 32, L"
188,A32sg_r,CG,"Cingulate gyrus, subgenual area 32, R"
189,cLinG_l,MVOcC,"Medioventral occipital cortex, caudal lingular gyrus, area 17/18 L"
190,cLinG_r,MVOcC,"Medioventral occipital cortex, caudal lingular gyrus, area 17/18, R"
191,rCunG_l,MVOcC,"Medioventral occipital cortex, rostral cuneus gyrus, area 17/18, L"
192,rCunG_r,MVOcC,"Medioventral occipital cortex, rostral cuneus gyrus, area 17/18, R"
193,cCunG_l,MVOcC,"Medioventral occipital cortex, caudal cuneus gyrus, area 17/18, L"
194,cCunG_r,MVOcC,"Medioventral occipital cortex, caudal cuneus gyrus, area 17/18, R"
195,rLinG_l,MVOcC,"Medioventral occipital cortex, rostral lingular gyrus, area 18/19 L"
196,rLinG_r,MVOcC,"Medioventral occipital cortex, rostral lingular gyrus, area 18/19, R"
197,vmPOS_l,MVOcC,"Medioventral occipital cortex, ventromedial parietooccipital sulcus, area 17/18, L"
198,vmPOS_r,MVOcC,"Medioventral occipital cortex, ventromedial parietooccipital sulcus, area 17/18, R"
199,mOccG_l,LOcC,"Lateral occipital cortex, middle occipital gyrus, L"
200,mOccG_r,LOcC,"Lateral occipital cortex, middle occipital gyrus, R"
201,V5_MT_plus_l,LOcC,"Lateral occipital cortex, area V5/Mt+, area 19/37, L"
202,V5_MT_plus_r,LOcC,"Lateral occipital cortex, area V5/Mt+, area 19/37, R"
203,OPC_l,LOcC,"Lateral occipital cortex, occipital polar cortex, area 17/18, L"
204,OPC_r,LOcC,"Lateral occipital cortex, occipital polar cortex, area 17/18. R"
205,iOccG_l,LOcC,"Lateral occipital cortex, inferior occipital gyrus, area 18/19, L"
206,iOccG_r,LOcC,"Lateral occipital cortex, inferior occipital gyrus, area 18/19, R"
207,msOccG_l,LOcC,"Lateral occipital cortex, medial superior occipital gyrus, area 18/19, L"
208,msOccG_r,LOcC,"Lateral occipital cortex, medial superior occipital gyrus, area 18/19, R"
209,lsOccG_l,LOcC,"Lateral occipital cortex, lateral superior occipital gyrus, area 19/7, L"
210,lsOccG_r,LOcC,"Lateral occipital cortex, lateral superior occipital gyrus, area 19/7, R"
211,mAmyg_l,Amyg,"Amygdala, medial, area 28/34, L"
212,mAmyg_r,Amyg,"Amygdala, medial, area 28/34, R"
213,lAmyg_l,Amyg,"Amygdala, lateral, area 24, L"
214,lAmyg_r,Amyg,"Amygdala, lateral, area 34, R"
215,rHipp_l,Hipp,"Hippocampus, rostral, area 20/28/35, L"
216,rHipp_r,Hipp,"Hippocampus, rostral, area 20/28/35, R"
217,cHipp_l,Hipp,"Hippocampus, ventral, area 20/37, L"
218,cHipp_r,Hipp,"Hippocampus, ventral, area 20/37, R"
219,vCa_l,BG,"Basal ganglia, ventral caudate, area 34, L"
220,vCa_r,BG,"Basal ganglia, ventral caudate, area 34, R"
221,GP_l,BG,"Basal ganglia, globus pallidus, area 48, L"
222,GP_r,BG,"Basal ganglia, globus pallidus, area 48, R"
223,NAC_l,BG,"Basal ganglia, nucleus accumbens, area 25/48, L"
224,NAC_r,BG,"Basal ganglia, nucleus accumbens, area 25/48, R"
225,vmPu_l,BG,"Basal ganglia, ventromedial putamen, area 48, L"
226,vmPu_r,BG,"Basal ganglia, ventromedial putamen, area 48, R"
227,dCa_l,BG,"Basal ganglia, dorsal caudate, L"
228,dCa_r,BG,"Basal ganglia, dorsal caudate, R"
229,dlPu_l,BG,"Basal ganglia, dorsolateral putamen, area 48, L"
230,dlPu_r,BG,"Basal ganglia, dorsolateral putamen, area 48, R"
231,mPFtha_l,Tha,"Thalamus, medial prefrontal, L"
232,mPFtha_r,Tha,"Thalamus, medial prefrontal, R"
233,mPMtha_l,Tha,"Thalamus, medial premotor, L"
234,mPMtha_r,Tha,"Thalamus, medial premotor, R"
235,Stha_l,Tha,"Thalamus, sensory, L"
236,Stha_r,Tha,"Thalamus, sensory, R"
237,rTtha_l,Tha,"Thalamus, rostral temporal, L"
238,rTtha_r,Tha,"Thalamus, rostral temporal, R"
239,PPtha_l,Tha,"Thalamus, posterior parietal, L"
240,PPtha_r,Tha,"Thalamus, posterior parietal, R"
241,Otha_l,Tha,"Thalamus, occipital, L"
242,Otha_r,Tha,"Thalamus, occipital, R"
243,cTtha_l,Tha,"Thalamus, caudal temporal, L"
244,cTtha_r,Tha,"Thalamus, caudal temporal, R"
245,lPFtha_l,Tha,"Thalamus, lateral prefrontal, L"
246,lPFtha_r,Tha,"Thalamus, lateral prefrontal, R"
247,Cerebellum_Left_I_IV,Cerebellum,"Cerebellum, lobule IV, L"
248,Cerebellum_Right_I_IV,Cerebellum,"Cerebellum, lobule IV, R"
249,Cerebellum_Left_V,Cerebellum,"Cerebellum, lobule V, L"
250,Cerebellum_Right_V,Cerebellum,"Cerebellum, lobule V, R"
251,Cerebellum_Left_VI,Cerebellum,"Cerebellum, lobule VI, L"
252,Cerebellum_Vermis_VI,Cerebellum,"Cerebellum, lobule VI, vermis"
253,Cerebellum_Right_VI,Cerebellum,"Cerebellum, lobule VI, R"
254,Cerebellum_Left_Crus_I,Cerebellum,"Cerebellum, crus I, L"
256,Cerebellum_Right_Crus_I,Cerebellum,"Cerebellum, crus I, R"
257,Cerebellum_Left_Crus_II,Cerebellum,"Cerebellum, crus II, L"
258,Cerebellum_Vermis_Crus_II,Cerebellum,"Cerebellum, crus II, vermis"
259,Cerebellum_Right_Crus_II,Cerebellum,"Cerebellum, crus II, R"
260,Cerebellum_Left_VIIb,Cerebellum,"Cerebellum, lobule Viib, L"
261,Cerebellum_Vermis_VIIb,Cerebellum,"Cerebellum, lobule Viib, vermis"
262,Cerebellum_Right_VIIb,Cerebellum,"Cerebellum, lobule Viib, R"
263,Cerebellum_Left_VIIIa,Cerebellum,"Cerebellum, lobule VIIIa, L"
264,Cerebellum_Vermis_VIIIa,Cerebellum,"Cerebellum, lobule VIIIa, vermis"
265,Cerebellum_Right_VIIIa,Cerebellum,"Cerebellum, lobule VIIIa, R"
266,Cerebellum_Left_VIIIb,Cerebellum,"Cerebellum, lobule VIIIb, L"
267,Cerebellum_Vermis_VIIIb,Cerebellum,"Cerebellum, lobule VIIIb, vermis"
268,Cerebellum_Right_VIIIb,Cerebellum,"Cerebellum, lobule VIIIb, R"
269,Cerebellum_Left_IX,Cerebellum,"Cerebellum, lobule IX, L"
270,Cerebellum_Vermis_IX,Cerebellum,"Cerebellum, lobule IX, vermis"
271,Cerebellum_Right_IX,Cerebellum,"Cerebellum, lobule IX, R"
272,Cerebellum_Left_X,Cerebellum,"Cerebellum, lobule X, L"
273,Cerebellum_Vermis_X,Cerebellum,"Cerebellum, lobule X, vermis"
274,Cerebellum_Right_X,Cerebellum,"Cerebellum, lobule X, R"
